NpMap,PRmap_tt,WpMap,PR_ts,eta_tt,eta_ts,nu
0.3,1.42,1.0436240049782293,1.494702143891213,0.4964570502676746,0.4374803009551508,0.23710706926513458
0.3,1.468,1.0727119318223006,1.557268898663118,0.47864988229376676,0.4196476728314731,0.22676683007250023
0.3,1.516,1.0966679035633824,1.620903356760084,0.46326583029225377,0.4043033339576608,0.2180059414630168
0.3,1.565,1.1168914402927033,1.686957189290239,0.449552215305908,0.390673594312697,0.2103249552447917
0.3,1.613,1.1333630849142475,1.7527296098624965,0.43770054573161465,0.37893135472355555,0.20378081794229833
0.3,1.661,1.1471543409739153,1.8195554022361284,0.42713875391316936,0.3684960225389744,0.19801995407646164
0.3,1.709,1.1587547160719498,1.887433981527363,0.41765526138434667,0.3591493620937818,0.1929026966428697
0.3,1.757,1.168554196153375,1.9563661944721258,0.40908357417071994,0.35072033214654164,0.18832148462842171
0.3,1.805,1.176865585690708,2.026353614762168,0.4012907413826313,0.34307285001067844,0.1841920365489806
0.3,1.854,1.1840772639922579,2.0988904133464423,0.3940272247836564,0.33595824634204374,0.1803729217281536
0.3,1.902,1.1841779955610192,2.1,0.39392185054376977,0.3358551278553844,0.1803177258437392
0.3,1.95,1.1841779955610192,2.1,0.39392185054376977,0.3358551278553844,0.1803177258437392
0.5,1.42,1.0053813367328766,1.461232690764592,0.735712583052969,0.6839997233259653,0.4059090148585281
0.5,1.468,1.037580779652036,1.5176620871607887,0.7153881851185389,0.6626122703295022,0.3884666233220731
0.5,1.516,1.0646771772024977,1.574757755570371,0.6973606835744133,0.6437002648951011,0.37367294600174134
0.5,1.565,1.0880472480934045,1.633711204055457,0.6809473251347958,0.626532741267502,0.3606930183291383
0.5,1.613,1.1074890515760687,1.6921018724331434,0.666515550623117,0.6114801622708632,0.34962814096237294
0.5,1.661,1.12410774245107,1.751114934787665,0.6534703479509815,0.5979091617016804,0.33988378745056314
0.5,1.709,1.1383758754392475,1.8107409811377666,0.6416150106375658,0.5856059580576278,0.33122565079318167
0.5,1.757,1.1506763035400136,1.8709725882967005,0.6307879461149575,0.5743953889236526,0.3234729387905152
0.5,1.805,1.1613211695683514,1.9318033910002348,0.620855548159057,0.5641330062468916,0.3164837841885549
0.5,1.854,1.1707458721656436,1.9945139083414978,0.6115235343223395,0.5545102888665102,0.31001933103551155
0.5,1.902,1.1787803288828627,2.056540024479935,0.6030778846398627,0.5458179094442019,0.3042507429223595
0.5,1.95,1.183761145077876,2.1,0.5975704894480759,0.5401580831221422,0.3005295430728987
0.7,1.42,0.9437765432096763,1.447997706957398,0.878777162848871,0.8356056326648666,0.5747039265671594
0.7,1.468,0.9807794022426312,1.5011712086645823,0.8644915658811563,0.8205046221337772,0.5505325723154091
0.7,1.516,1.012610934199465,1.5548585160226056,0.8506438427107074,0.805820084749927,0.5299705791830814
0.7,1.565,1.040649358985534,1.6101705966498514,0.8372055424574903,0.7915487789677154,0.5118862067989366
0.7,1.613,1.0644486426330342,1.664831258832773,0.8248109133600744,0.7783792330413305,0.4964400148402457
0.7,1.661,1.0851840136538364,1.7199498427175988,0.8131868532864445,0.7660293512946822,0.4828156738254218
0.7,1.709,1.103317118688693,1.7755145369734722,0.8023059821947698,0.7544739803106936,0.4706939595386058
0.7,1.757,1.119230112281535,1.8315153211672863,0.7921245454981234,0.7436683945559726,0.45982770838274045
0.7,1.805,1.1332410904815404,1.8879438456760573,0.7825925964346089,0.7335600689063927,0.4500222689843931
0.7,1.854,1.145858146915367,1.945981606945937,0.7734792771961687,0.7239042136651193,0.44094539005875966
0.7,1.902,1.1567933484180464,2.003253420788223,0.7651068169825176,0.715041608613387,0.4328397239218768
0.7,1.95,1.1665083102687552,2.0609337577728284,0.7572374889699003,0.7067195094243114,0.42540845855653775
0.9,1.42,0.8731820811116698,1.4471308788371782,0.9130409010184307,0.8694912702064925,0.7394602233449311
0.9,1.468,0.914142440400545,1.4981876915649115,0.9156758209926671,0.8730233970917047,0.7094298077416619
0.9,1.516,0.9499613829945975,1.5496985629104592,0.9146045520857987,0.872421865240437,0.6837504824587148
0.9,1.565,0.9819832367102928,1.602713527415275,0.9112189256517119,0.8692222978403729,0.661072614873571
0.9,1.613,1.0095329225789882,1.6550425278879628,0.9065620160848562,0.8645560193151163,0.6416388358282492
0.9,1.661,1.0338325177997918,1.7077439749561323,0.9011336398102192,0.8589922050944357,0.6244509155143503
0.9,1.709,1.0553265334599033,1.7608027043078172,0.8952824449878327,0.8529222826566157,0.6091239454446072
0.9,1.757,1.074391765517725,1.8142064216703844,0.8892326650780241,0.8465998117325643,0.5953578222732376
0.9,1.805,1.0913483417055323,1.8679451364294144,0.8831296102096381,0.8401903615061496,0.5829148542584951
0.9,1.854,1.1067659966755186,1.9231399233303708,0.8769421853827589,0.8336699868876116,0.5713795158787838
0.9,1.902,1.1202519054801598,1.9775306208141257,0.8709843884479125,0.8273762155229314,0.5610651500361596
0.9,1.95,1.1323375878165711,2.0322338881124002,0.8651671573721537,0.8212201300025304,0.5515982598976671
1.0,1.42,0.8284514982320715,1.4509069045841245,0.884166894085127,0.8365242799187357,0.818949188814903
1.0,1.468,0.8746310746694587,1.501089481926045,0.8999627874269549,0.8542764457824367,0.7865236425768921
1.0,1.516,0.9146730623352196,1.5517510297789565,0.9090596365572697,0.8647428329837857,0.7586751143913907
1.0,1.565,0.9500650849386164,1.603900736470244,0.9138405030650263,0.8704815622526841,0.7340019137580506
1.0,1.613,0.9801100004316086,1.6553709309314875,0.9155921681241586,0.8728575208801321,0.7128053731345066
1.0,1.661,1.0062259759124637,1.7071945911512352,0.915391461577274,0.8730539678627073,0.6940214810596348
1.0,1.709,1.0289691652889457,1.7593519902869263,0.9138631969400534,0.8717557764608019,0.6772441985330618
1.0,1.757,1.048816298885066,1.8118276860373512,0.9114312017955903,0.8694305417194554,0.6621550092062791
1.0,1.805,1.0661744185376,1.8646094748639404,0.9083879233087492,0.8664028420098464,0.6485004016358674
1.0,1.854,1.081686706877236,1.9187962795293763,0.9048629300698664,0.8628243509629536,0.6358290252920608
1.0,1.902,1.095019856325929,1.9721678461800252,0.9011469719010559,0.8590059659057937,0.6244889138361781
1.0,1.95,1.1067621847046418,2.0258200333891025,0.8972743830642619,0.8549947579484362,0.6140725504500537
1.1,1.42,0.7219323990819458,1.452495929773846,0.8704059813160173,0.8212652784413169,0.84051
1.1,1.468,0.7946039256685996,1.505091163633902,0.8704059813160173,0.8212652784413169,0.84051
1.1,1.516,0.853652307525427,1.5569697077692046,0.8763888712704041,0.8278821970649436,0.8316432744455683
1.1,1.565,0.9015832038698027,1.608324500690924,0.891531116951403,0.8447589365664157,0.8052735253647356
1.1,1.613,0.9403586340937691,1.6590422452053952,0.9015131818561751,0.8560411249950822,0.7825359145482677
1.1,1.661,0.9723369282382276,1.7101212121362104,0.9080932329785864,0.8636138264373157,0.762330058970576
1.1,1.709,0.9986729202962189,1.7615302584774937,0.9122208149014321,0.8684941340489173,0.7442427556612308
1.1,1.757,1.0203619333196314,1.813246983444487,0.9145591594305148,0.8713975106531815,0.7279459069923573
1.1,1.805,1.0382409414420048,1.865254270676686,0.9155797449016285,0.8728357749264933,0.7131762298007455
1.1,1.854,1.053282040027788,1.918631124838318,0.9156154829953831,0.8731783074468024,0.6994523619183114
1.1,1.902,1.0654490169322566,1.9711880247386373,0.9149178250019632,0.8726886861763129,0.6871566673768362
1.1,1.95,1.0755413312718374,2.024002767385037,0.9136803041074539,0.87158669855212,0.675851751705731
